Initializing AMReX (26.03)...
OMP initialized with 8 OMP threads
AMReX (26.03) initialized
PICSAR (25.06)
WarpX (Unknown)

                                   ___
    __        __             ___  /  /
    \ \      / /_ _ _ __ _ __\  \/  /
     \ \ /\ / / _` | '__| '_ \\    /
      \ V  V / (_| | |  | |_) /    \
       \_/\_/ \__,_|_|  | .__/__/\  \
                        |_|       \__\

Level 0: dt = 1e-09 ; dx = 3.125e-05 ; dz = 3.125e-05

Grids Summary:
  Level 0   4 grids  16384 cells  100 % of domain
            smallest grid: 64 x 64  biggest grid: 64 x 64

-------------------------------------------------------------------------------
--------------------------- MAIN EM PIC PARAMETERS ----------------------------
-------------------------------------------------------------------------------
Precision:            | DOUBLE
Particle precision:   | DOUBLE
Geometry:             | 2D (XZ)
Operation mode:       | Electrostatic
                      | - laboratory frame
                      | - vacuum
Poisson solver:       | multigrid
-------------------------------------------------------------------------------
Current Deposition:   | direct 
Guard cells           | - ng_alloc_J  = (1,1)
 (allocated for J)    | 
Particle Pusher:      | Boris 
Charge Deposition:    | standard 
Field Gathering:      | energy-conserving 
Particle Shape Factor:| 1
-------------------------------------------------------------------------------
                      | - current correction is ON 
                      | - staggered grid 
Guard cells           | - ng_alloc_EB = (2,2)
 (allocated for E/B)  | 
-------------------------------------------------------------------------------
For full input parameters, see the file: ../../outputs/model_4_poisson_proton_electron/sim1/warpx_used_inputs

--- INFO    : Writing openPMD file
             ../../outputs/model_4_poisson_proton_electron/sim1/diags000000
STEP 1 starts ...
--- INFO    : updating timestep
--- INFO    : Writing openPMD file
             ../../outputs/model_4_poisson_proton_electron/sim1/diags000001

Unused ParmParse Variables:
  [TOP]::my_constants.r0(nvals = 1)  :: [1.0e-3]


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ FIRST STEP ]
*
* No recorded warnings.
********************************************************************************

STEP 1 ends. TIME = 1.689645921e-12 DT = 1.689645921e-12
Evolve time = 0.031396042 s; This step = 0.031396042 s; Avg. per step = 0.031396042 s

STEP 2 starts ...
--- INFO    : updating timestep
--- INFO    : Writing openPMD file
             ../../outputs/model_4_poisson_proton_electron/sim1/diags000002
STEP 2 ends. TIME = 3.37929183e-12 DT = 1.68964591e-12
Evolve time = 0.061909834 s; This step = 0.030513792 s; Avg. per step = 0.030954917 s


**** WARNINGS ******************************************************************
* GLOBAL warning list  after  [ THE END ]
*
* No recorded warnings.
********************************************************************************

Total Time                     : 0.105669417


TinyProfiler total time across processes [min...avg...max]: 0.1057 ... 0.1057 ... 0.1057

---------------------------------------------------------------------------------------------------------------------
Name                                                                  NCalls  Excl. Min  Excl. Avg  Excl. Max   Max %

---------------------------------------------------------------------------------------------------------------------
Name                                                                  NCalls  Incl. Min  Incl. Avg  Incl. Max   Max %
---------------------------------------------------------------------------------------------------------------------
REG::WarpX::Evolve()                                                       1    0.06283    0.06283    0.06283  59.44%
WarpX::Evolve()                                                            1    0.06283    0.06283    0.06283  59.44%
WarpX::Evolve::step                                                        2    0.06192    0.06192    0.06192  58.58%
WarpX::ComputeSpaceChargeField                                             2    0.04365    0.04365    0.04365  41.29%
computePhi                                                                 2    0.04284    0.04284    0.04284  40.53%
MLMG::solve()                                                              2     0.0419     0.0419     0.0419  39.64%
MLMG::oneIter()                                                            6    0.03845    0.03845    0.03845  36.37%
MLMG::mgVcycle()                                                           6    0.03796    0.03796    0.03796  35.91%
MLNodeTensorLaplacian::smooth()                                           78    0.02753    0.02753    0.02753  26.05%
MLNodeLinOp::applyBC()                                                   638     0.0178     0.0178     0.0178  16.84%
Diagnostics::FilterComputePackFlush()                                      3    0.01663    0.01663    0.01663  15.73%
FlushFormatOpenPMD::WriteToFile()                                          2    0.01428    0.01428    0.01428  13.51%
WarpXOpenPMDPlot::WriteOpenPMDFields()                                     2      0.011      0.011      0.011  10.40%
MLNodeTensorLaplacian::Fsmooth()                                         576    0.01071    0.01071    0.01071  10.13%
FillBoundary_nowait()                                                    837    0.00866    0.00866    0.00866   8.19%
FabArray::FillBoundary()                                                 680   0.007145   0.007145   0.007145   6.76%
MLMG::mgVcycle_bottom                                                      6   0.004239   0.004239   0.004239   4.01%
MLMG::actualBottomSolve()                                                  6   0.004235   0.004235   0.004235   4.01%
MLMG::mgVcycle_down::0                                                     6   0.004075   0.004075   0.004075   3.85%
MLCGSolver::bicgstab                                                       6   0.003767   0.003767   0.003767   3.56%
MLMG::mgVcycle_down::1                                                     6   0.003615   0.003615   0.003615   3.42%
MLMG::mgVcycle_down::2                                                     6    0.00353    0.00353    0.00353   3.34%
MLMG::mgVcycle_up::0                                                       6   0.003456   0.003456   0.003456   3.27%
MLMG::mgVcycle_up::2                                                       6   0.003096   0.003096   0.003096   2.93%
MLMG::mgVcycle_up::1                                                       6   0.003093   0.003093   0.003093   2.93%
FabArray::setVal()                                                       145   0.002563   0.002563   0.002563   2.42%
MLMG::prepareForSolve()                                                    2    0.00242    0.00242    0.00242   2.29%
MLMG::mgVcycle_down::5                                                     6   0.002393   0.002393   0.002393   2.26%
MLMG::mgVcycle_down::4                                                     6   0.002392   0.002392   0.002392   2.26%
MLMG:computeResOfCorrection()                                             36   0.002372   0.002372   0.002372   2.24%
MLMG::mgVcycle_down::3                                                     6   0.002335   0.002335   0.002335   2.21%
MLNodeTensorLaplacian::restriction()                                      36   0.002085   0.002085   0.002085   1.97%
WarpXOpenPMDPlot::WriteOpenPMDParticles()                                  2   0.002004   0.002004   0.002004   1.90%
MLMG::mgVcycle_up::5                                                       6   0.001919   0.001919   0.001919   1.82%
MLMG::mgVcycle_up::4                                                       6   0.001911   0.001911   0.001911   1.81%
MLMG::mgVcycle_up::3                                                       6   0.001897   0.001897   0.001897   1.79%
WarpXOpenPMDPlot::SeriesFlush()()                                         10    0.00177    0.00177    0.00177   1.67%
FAbArray::OverrideSync()                                                 152   0.001646   0.001646   0.001646   1.56%
OverrideSync_nowait()                                                    152   0.001544   0.001544   0.001544   1.46%
WarpXOpenPMDPlot::DumpToFile()                                             4   0.001466   0.001466   0.001466   1.39%
MLNodeTensorLaplacian::Fapply()                                           62   0.001261   0.001261   0.001261   1.19%
amrex::Dot()                                                              36   0.001208   0.001208   0.001208   1.14%
FabArray::norminf()                                                       34   0.001201   0.001201   0.001201   1.14%
MLNodeTensorLaplacian::prepareForSolve()                                   2   0.001174   0.001174   0.001174   1.11%
MLNodeLinOp::buildMasks()                                                  2   0.001173   0.001173   0.001173   1.11%
MLMG::addInterpCorrection()                                               36   0.001097   0.001097   0.001097   1.04%
ablastr::utils::communication::FillBoundary                               42   0.001023   0.001023   0.001023   0.97%
FabArray::ParallelCopy()                                                  48  0.0008314  0.0008314  0.0008314   0.79%
FabArray::ParallelCopy_nowait()                                           48  0.0008095  0.0008095  0.0008095   0.77%
WarpXOpenPMDPlot::CloseStep()                                              2  0.0007822  0.0007822  0.0007822   0.74%
MLNodeTensorLaplacian::define()                                            2    0.00078    0.00078    0.00078   0.74%
sample::Coarsen()                                                         12  0.0007695  0.0007695  0.0007695   0.73%
MLCGSolver::ParallelAllReduce                                             52  0.0006954  0.0006954  0.0006954   0.66%
MLNodeTensorLaplacian::interpolation()                                    36  0.0006466  0.0006466  0.0006466   0.61%
FabArray::Xpay()                                                          36  0.0006278  0.0006278  0.0006278   0.59%
MLMG::computeResidual()                                                    6  0.0005398  0.0005398  0.0005398   0.51%
PhysicalParticleContainer::PushP()                                         8  0.0005034  0.0005034  0.0005034   0.48%
ParticleContainer::RedistributeCPU()                                       4  0.0004833  0.0004833  0.0004833   0.46%
amrex::Copy()                                                             68  0.0004786  0.0004786  0.0004786   0.45%
MLLinOp::define()                                                          2  0.0004775  0.0004775  0.0004775   0.45%
MLLinOp::defineGrids()                                                     2  0.0004761  0.0004761  0.0004761   0.45%
FabArray::BuildMask()                                                     14  0.0004266  0.0004266  0.0004266   0.40%
WarpXOpenPMDPlot::WriteOpenPMDFields::CPU_span()                          32  0.0003377  0.0003377  0.0003377   0.32%
WarpX::OneStep()                                                           2  0.0003008  0.0003008  0.0003008   0.28%
WarpXParticleContainer::DepositCharge                                      4  0.0002994  0.0002994  0.0002994   0.28%
PhysicalParticleContainer::Evolve()                                        4  0.0002947  0.0002947  0.0002947   0.28%
FabArrayBase::getFB()                                                    851  0.0002587  0.0002587  0.0002587   0.24%
MLMG::ResNormInf()                                                         8  0.0002531  0.0002531  0.0002531   0.24%
ParticleContainer::copyParticles                                           4  0.0002487  0.0002487  0.0002487   0.24%
ParticleContainer::addParticles                                            4  0.0002448  0.0002448  0.0002448   0.23%
amrex::Add()                                                              12  0.0002437  0.0002437  0.0002437   0.23%
FabArray::plus()                                                          14  0.0002236  0.0002236  0.0002236   0.21%
WarpX::ComputeSpaceChargeField::reset_fields                               2  0.0002217  0.0002217  0.0002217   0.21%
WarpXParticleContainer::ApplyBoundaryConditions()                          4  0.0002209  0.0002209  0.0002209   0.21%
FabArray::setVal(val, thecmd, scomp, ncomp)                               14  0.0002059  0.0002059  0.0002059   0.19%
ablastr::utils::communication::SumBoundary                                 5  0.0001975  0.0001975  0.0001975   0.19%
FabArray<FAB>::SumBoundary()                                               5  0.0001953  0.0001953  0.0001953   0.18%
FabArray<FAB>::SumBoundary_nowait()                                        5  0.0001904  0.0001904  0.0001904   0.18%
FabArray::Saxpy_Saxpy()                                                   10  0.0001861  0.0001861  0.0001861   0.18%
MLMG::computeMLResidual()                                                  2  0.0001526  0.0001526  0.0001526   0.14%
Other                                                                    426  0.0009939  0.0009939  0.0009939   0.94%
---------------------------------------------------------------------------------------------------------------------

END REGION WarpX::Evolve()
Unused ParmParse Variables:
  [TOP]::my_constants.r0(nvals = 1)  :: [1.0e-3]

Pinned Memory Usage:
---------------------------------------------------------------------
Name                                       Nalloc    AvgMem    MaxMem
---------------------------------------------------------------------
The_Pinned_Arena::Initialize()                  1    41   B  8192 KiB
ParticleContainer::addParticles               714   735   B    30 KiB
PhysicalParticleContainer::AddParticles()      36   162   B    29 KiB
main()                                        131  1083   B  1152   B
Unprofiled                                      8     0   B    32   B
WarpX::InitData()                               1     0   B    32   B
---------------------------------------------------------------------

Cpu Memory Usage:
---------------------------------------------------------------------
Name                                       Nalloc    AvgMem    MaxMem
---------------------------------------------------------------------
WarpX::InitData()                              48  2012 KiB  2097 KiB
MLMG::prepareForSolve()                       201   567 KiB   908 KiB
Diagnostics::FilterComputePackFlush()          48  3885   B   297 KiB
MLNodeLinOp::buildMasks()                      63    83 KiB   132 KiB
WarpXParticleContainer::DepositCharge          16   102 KiB   112 KiB
ParticleContainer::RedistributeCPU()         1337    58 KiB    93 KiB
MLNodeTensorLaplacian::define()                48    58 KiB    89 KiB
OwnerMask()                                    15    43 KiB    66 KiB
PhysicalParticleContainer::AddParticles()      14    98   B    30 KiB
FillBoundary_nowait()                          84    53   B    22 KiB
MLMG::addInterpCorrection()                    70    11   B  2592   B
MLNodeTensorLaplacian::restriction()           70    12   B  2592   B
MLCGSolver::bicgstab                           50    32   B   616   B
MLMG::actualBottomSolve()                      10    11   B   200   B
---------------------------------------------------------------------

AMReX (26.03) finalized
